<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369500" y="0.997875" z="-2.641416" qx="-0.059060" qy="0.983400" qz="-0.000242" qw="0.171571"><Marker ID="1" x="2.343920" y="1.023857" z="-2.573249" /><Marker ID="2" x="2.388627" y="1.017839" z="-2.689268" /><Marker ID="3" x="2.311840" y="1.013790" z="-2.662601" /><Marker ID="4" x="2.433613" y="0.936014" z="-2.640544" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294675" y="0.931215" z="-3.749731" qx="-0.678092" qy="0.225787" qz="0.023527" qw="-0.699041"><Marker ID="1" x="2.344754" y="0.937082" z="-3.906087" /><Marker ID="2" x="2.188070" y="0.922308" z="-3.760834" /><Marker ID="3" x="2.377232" y="0.921341" z="-3.662706" /><Marker ID="4" x="2.268644" y="0.944130" z="-3.669297" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369619" y="0.997899" z="-2.641446" qx="-0.058423" qy="0.983468" qz="0.000097" qw="0.171399"><Marker ID="1" x="2.344096" y="1.023851" z="-2.573247" /><Marker ID="2" x="2.388750" y="1.017882" z="-2.689289" /><Marker ID="3" x="2.311969" y="1.013898" z="-2.662595" /><Marker ID="4" x="2.433661" y="0.935963" z="-2.640653" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294688" y="0.931245" z="-3.749680" qx="-0.677961" qy="0.225747" qz="0.023500" qw="-0.699182"><Marker ID="1" x="2.344753" y="0.937054" z="-3.906042" /><Marker ID="2" x="2.188083" y="0.922330" z="-3.760770" /><Marker ID="3" x="2.377253" y="0.921408" z="-3.662659" /><Marker ID="4" x="2.268664" y="0.944190" z="-3.669249" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363761" y="0.998921" z="-2.641250" qx="0.042891" qy="0.982447" qz="0.016220" qw="0.180819"><Marker ID="1" x="2.342107" y="1.024788" z="-2.571694" /><Marker ID="2" x="2.387489" y="1.017923" z="-2.687403" /><Marker ID="3" x="2.310768" y="1.027107" z="-2.661842" /><Marker ID="4" x="2.414681" y="0.925864" z="-2.644059" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294671" y="0.931327" z="-3.749708" qx="-0.678038" qy="0.226080" qz="0.023660" qw="-0.698994"><Marker ID="1" x="2.344793" y="0.937168" z="-3.906051" /><Marker ID="2" x="2.188063" y="0.922485" z="-3.760838" /><Marker ID="3" x="2.377200" y="0.921399" z="-3.662663" /><Marker ID="4" x="2.268628" y="0.944255" z="-3.669280" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363761" y="0.998921" z="-2.641250" qx="0.042891" qy="0.982447" qz="0.016220" qw="0.180819"><Marker ID="1" x="2.342107" y="1.024788" z="-2.571694" /><Marker ID="2" x="2.387489" y="1.017923" z="-2.687403" /><Marker ID="3" x="2.310768" y="1.027107" z="-2.661842" /><Marker ID="4" x="2.414681" y="0.925864" z="-2.644059" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294691" y="0.931266" z="-3.749602" qx="-0.677976" qy="0.225997" qz="0.023600" qw="-0.699083"><Marker ID="1" x="2.344800" y="0.937080" z="-3.905950" /><Marker ID="2" x="2.188084" y="0.922403" z="-3.760721" /><Marker ID="3" x="2.377229" y="0.921373" z="-3.662561" /><Marker ID="4" x="2.268652" y="0.944208" z="-3.669175" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363831" y="0.998859" z="-2.641417" qx="0.044890" qy="0.982230" qz="0.017729" qw="0.181368"><Marker ID="1" x="2.342180" y="1.024546" z="-2.571793" /><Marker ID="2" x="2.387680" y="1.017949" z="-2.687472" /><Marker ID="3" x="2.310959" y="1.027301" z="-2.661971" /><Marker ID="4" x="2.414504" y="0.925639" z="-2.644432" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294698" y="0.931297" z="-3.749552" qx="-0.677952" qy="0.225840" qz="0.023610" qw="-0.699157"><Marker ID="1" x="2.344763" y="0.937102" z="-3.905914" /><Marker ID="2" x="2.188090" y="0.922413" z="-3.760642" /><Marker ID="3" x="2.377260" y="0.921431" z="-3.662532" /><Marker ID="4" x="2.268678" y="0.944244" z="-3.669119" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363666" y="0.999204" z="-2.641270" qx="0.044248" qy="0.982180" qz="0.016456" qw="0.181915"><Marker ID="1" x="2.341925" y="1.025068" z="-2.571740" /><Marker ID="2" x="2.387546" y="1.018184" z="-2.687354" /><Marker ID="3" x="2.310793" y="1.027547" z="-2.661956" /><Marker ID="4" x="2.414399" y="0.926015" z="-2.644030" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294703" y="0.931322" z="-3.749496" qx="-0.677937" qy="0.225686" qz="0.023583" qw="-0.699221"><Marker ID="1" x="2.344734" y="0.937122" z="-3.905869" /><Marker ID="2" x="2.188095" y="0.922411" z="-3.760562" /><Marker ID="3" x="2.377286" y="0.921486" z="-3.662492" /><Marker ID="4" x="2.268697" y="0.944272" z="-3.669059" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369497" y="0.997940" z="-2.641703" qx="-0.059245" qy="0.983258" qz="-0.001455" qw="0.172314"><Marker ID="1" x="2.343805" y="1.024084" z="-2.573640" /><Marker ID="2" x="2.388704" y="1.017790" z="-2.689571" /><Marker ID="3" x="2.311872" y="1.013807" z="-2.663021" /><Marker ID="4" x="2.433605" y="0.936078" z="-2.640579" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294705" y="0.931260" z="-3.749472" qx="-0.677929" qy="0.225755" qz="0.023593" qw="-0.699207"><Marker ID="1" x="2.344751" y="0.937056" z="-3.905841" /><Marker ID="2" x="2.188097" y="0.922361" z="-3.760549" /><Marker ID="3" x="2.377280" y="0.921414" z="-3.662461" /><Marker ID="4" x="2.268693" y="0.944212" z="-3.669038" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369626" y="0.997941" z="-2.641703" qx="-0.058329" qy="0.983109" qz="-0.001145" qw="0.173475"><Marker ID="1" x="2.343822" y="1.024056" z="-2.573672" /><Marker ID="2" x="2.388976" y="1.017810" z="-2.689506" /><Marker ID="3" x="2.312078" y="1.013928" z="-2.663137" /><Marker ID="4" x="2.433628" y="0.935972" z="-2.640498" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294703" y="0.931195" z="-3.749472" qx="-0.677985" qy="0.225790" qz="0.023675" qw="-0.699138"><Marker ID="1" x="2.344746" y="0.937016" z="-3.905841" /><Marker ID="2" x="2.188094" y="0.922313" z="-3.760547" /><Marker ID="3" x="2.377279" y="0.921319" z="-3.662466" /><Marker ID="4" x="2.268696" y="0.944134" z="-3.669034" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369626" y="0.997942" z="-2.641703" qx="-0.058329" qy="0.983109" qz="-0.001145" qw="0.173475"><Marker ID="1" x="2.343822" y="1.024056" z="-2.573672" /><Marker ID="2" x="2.388976" y="1.017810" z="-2.689506" /><Marker ID="3" x="2.312078" y="1.013928" z="-2.663137" /><Marker ID="4" x="2.433628" y="0.935972" z="-2.640498" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294752" y="0.931090" z="-3.749323" qx="-0.677454" qy="0.226115" qz="0.023888" qw="-0.699541"><Marker ID="1" x="2.344794" y="0.936674" z="-3.905701" /><Marker ID="2" x="2.188134" y="0.922297" z="-3.760383" /><Marker ID="3" x="2.377322" y="0.921240" z="-3.662308" /><Marker ID="4" x="2.268760" y="0.944151" z="-3.668900" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369626" y="0.997942" z="-2.641703" qx="-0.058329" qy="0.983109" qz="-0.001145" qw="0.173475"><Marker ID="1" x="2.343822" y="1.024056" z="-2.573672" /><Marker ID="2" x="2.388976" y="1.017810" z="-2.689506" /><Marker ID="3" x="2.312078" y="1.013928" z="-2.663137" /><Marker ID="4" x="2.433628" y="0.935972" z="-2.640498" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294739" y="0.931085" z="-3.749321" qx="-0.677530" qy="0.226020" qz="0.023830" qw="-0.699500"><Marker ID="1" x="2.344774" y="0.936703" z="-3.905700" /><Marker ID="2" x="2.188122" y="0.922267" z="-3.760379" /><Marker ID="3" x="2.377314" y="0.921242" z="-3.662310" /><Marker ID="4" x="2.268746" y="0.944128" z="-3.668896" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363705" y="0.999126" z="-2.641306" qx="0.042754" qy="0.982944" qz="0.014700" qw="0.178261"><Marker ID="1" x="2.342426" y="1.025193" z="-2.571709" /><Marker ID="2" x="2.387189" y="1.017994" z="-2.687639" /><Marker ID="3" x="2.310607" y="1.027262" z="-2.661695" /><Marker ID="4" x="2.414599" y="0.926053" z="-2.644180" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294852" y="0.931013" z="-3.749265" qx="-0.676898" qy="0.226451" qz="0.023538" qw="-0.699982"><Marker ID="1" x="2.345007" y="0.936345" z="-3.905616" /><Marker ID="2" x="2.188240" y="0.922223" z="-3.760388" /><Marker ID="3" x="2.377357" y="0.921282" z="-3.662175" /><Marker ID="4" x="2.268805" y="0.944204" z="-3.668881" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363705" y="0.999126" z="-2.641306" qx="0.042754" qy="0.982944" qz="0.014700" qw="0.178261"><Marker ID="1" x="2.342426" y="1.025193" z="-2.571709" /><Marker ID="2" x="2.387189" y="1.017994" z="-2.687639" /><Marker ID="3" x="2.310607" y="1.027262" z="-2.661695" /><Marker ID="4" x="2.414599" y="0.926053" z="-2.644180" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294821" y="0.931013" z="-3.749280" qx="-0.677186" qy="0.226238" qz="0.023626" qw="-0.699769"><Marker ID="1" x="2.344926" y="0.936475" z="-3.905642" /><Marker ID="2" x="2.188207" y="0.922201" z="-3.760377" /><Marker ID="3" x="2.377355" y="0.921241" z="-3.662223" /><Marker ID="4" x="2.268794" y="0.944137" z="-3.668878" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363705" y="0.999126" z="-2.641306" qx="0.042754" qy="0.982944" qz="0.014700" qw="0.178261"><Marker ID="1" x="2.342426" y="1.025193" z="-2.571709" /><Marker ID="2" x="2.387189" y="1.017994" z="-2.687639" /><Marker ID="3" x="2.310607" y="1.027262" z="-2.661695" /><Marker ID="4" x="2.414599" y="0.926053" z="-2.644180" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294792" y="0.930938" z="-3.749289" qx="-0.677271" qy="0.226171" qz="0.023666" qw="-0.699708"><Marker ID="1" x="2.344879" y="0.936439" z="-3.905656" /><Marker ID="2" x="2.188178" y="0.922121" z="-3.760375" /><Marker ID="3" x="2.377338" y="0.921152" z="-3.662244" /><Marker ID="4" x="2.268775" y="0.944042" z="-3.668881" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363705" y="0.999126" z="-2.641306" qx="0.042754" qy="0.982944" qz="0.014700" qw="0.178261"><Marker ID="1" x="2.342426" y="1.025193" z="-2.571709" /><Marker ID="2" x="2.387189" y="1.017994" z="-2.687639" /><Marker ID="3" x="2.310607" y="1.027262" z="-2.661695" /><Marker ID="4" x="2.414599" y="0.926053" z="-2.644180" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294999" y="0.930206" z="-3.748874" qx="-0.673771" qy="0.230438" qz="0.022674" qw="-0.701725"><Marker ID="1" x="2.346088" y="0.934115" z="-3.904964" /><Marker ID="2" x="2.188406" y="0.921921" z="-3.760554" /><Marker ID="3" x="2.376943" y="0.920659" z="-3.661235" /><Marker ID="4" x="2.268560" y="0.944128" z="-3.668741" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369594" y="0.997832" z="-2.641492" qx="-0.058739" qy="0.983439" qz="0.000255" qw="0.171457"><Marker ID="1" x="2.344046" y="1.023753" z="-2.573290" /><Marker ID="2" x="2.388716" y="1.017838" z="-2.689328" /><Marker ID="3" x="2.311935" y="1.013797" z="-2.662643" /><Marker ID="4" x="2.433678" y="0.935940" z="-2.640705" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.296073" y="0.929137" z="-3.749129" qx="-0.669638" qy="0.233304" qz="0.018153" qw="-0.704858"><Marker ID="1" x="2.348483" y="0.931176" z="-3.904816" /><Marker ID="2" x="2.189589" y="0.920628" z="-3.761611" /><Marker ID="3" x="2.377277" y="0.920726" z="-3.660689" /><Marker ID="4" x="2.268946" y="0.944018" z="-3.669400" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369564" y="0.997875" z="-2.641423" qx="-0.059239" qy="0.983567" qz="-0.000478" qw="0.170547"><Marker ID="1" x="2.344117" y="1.023895" z="-2.573221" /><Marker ID="2" x="2.388588" y="1.017812" z="-2.689327" /><Marker ID="3" x="2.311857" y="1.013762" z="-2.662501" /><Marker ID="4" x="2.433693" y="0.936030" z="-2.640642" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.296950" y="0.928319" z="-3.749282" qx="-0.666374" qy="0.235699" qz="0.014489" qw="-0.707235"><Marker ID="1" x="2.350456" y="0.928895" z="-3.904608" /><Marker ID="2" x="2.190560" y="0.919631" z="-3.762433" /><Marker ID="3" x="2.377531" y="0.920801" z="-3.660195" /><Marker ID="4" x="2.269253" y="0.943948" z="-3.669893" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369564" y="0.997875" z="-2.641423" qx="-0.059239" qy="0.983567" qz="-0.000478" qw="0.170547"><Marker ID="1" x="2.344117" y="1.023895" z="-2.573221" /><Marker ID="2" x="2.388588" y="1.017812" z="-2.689327" /><Marker ID="3" x="2.311857" y="1.013762" z="-2.662501" /><Marker ID="4" x="2.433693" y="0.936030" z="-2.640642" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.296462" y="0.928931" z="-3.749332" qx="-0.668819" qy="0.233499" qz="0.016522" qw="-0.705610"><Marker ID="1" x="2.349192" y="0.930602" z="-3.904915" /><Marker ID="2" x="2.190018" y="0.920205" z="-3.762010" /><Marker ID="3" x="2.377496" y="0.920916" z="-3.660699" /><Marker ID="4" x="2.269144" y="0.944000" z="-3.669704" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369666" y="0.997844" z="-2.641452" qx="-0.058523" qy="0.983340" qz="0.000053" qw="0.172099"><Marker ID="1" x="2.344041" y="1.023795" z="-2.573291" /><Marker ID="2" x="2.388861" y="1.017830" z="-2.689269" /><Marker ID="3" x="2.312043" y="1.013832" z="-2.662684" /><Marker ID="4" x="2.433719" y="0.935922" z="-2.640566" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.296058" y="0.929434" z="-3.749389" qx="-0.670967" qy="0.231878" qz="0.018240" qw="-0.704062"><Marker ID="1" x="2.348196" y="0.932069" z="-3.905159" /><Marker ID="2" x="2.189572" y="0.920709" z="-3.761715" /><Marker ID="3" x="2.377432" y="0.920949" z="-3.661113" /><Marker ID="4" x="2.269031" y="0.944009" z="-3.669569" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369594" y="0.998033" z="-2.641690" qx="-0.058355" qy="0.983216" qz="-0.001749" qw="0.172852"><Marker ID="1" x="2.343876" y="1.024238" z="-2.573661" /><Marker ID="2" x="2.388891" y="1.017837" z="-2.689540" /><Marker ID="3" x="2.312023" y="1.014001" z="-2.663075" /><Marker ID="4" x="2.433588" y="0.936053" z="-2.640482" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.295625" y="0.929772" z="-3.749538" qx="-0.672522" qy="0.230176" qz="0.019490" qw="-0.703103"><Marker ID="1" x="2.347203" y="0.933112" z="-3.905480" /><Marker ID="2" x="2.189107" y="0.920968" z="-3.761519" /><Marker ID="3" x="2.377325" y="0.921023" z="-3.661589" /><Marker ID="4" x="2.268867" y="0.943986" z="-3.669563" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369594" y="0.998033" z="-2.641690" qx="-0.058355" qy="0.983216" qz="-0.001749" qw="0.172852"><Marker ID="1" x="2.343876" y="1.024238" z="-2.573661" /><Marker ID="2" x="2.388891" y="1.017837" z="-2.689540" /><Marker ID="3" x="2.312023" y="1.014001" z="-2.663075" /><Marker ID="4" x="2.433588" y="0.936053" z="-2.640482" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.295393" y="0.930090" z="-3.749490" qx="-0.673784" qy="0.229115" qz="0.020599" qw="-0.702209"><Marker ID="1" x="2.346575" y="0.934002" z="-3.905549" /><Marker ID="2" x="2.188848" y="0.921284" z="-3.761234" /><Marker ID="3" x="2.377318" y="0.921065" z="-3.661778" /><Marker ID="4" x="2.268831" y="0.944010" z="-3.669398" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369594" y="0.998033" z="-2.641690" qx="-0.058355" qy="0.983216" qz="-0.001749" qw="0.172852"><Marker ID="1" x="2.343876" y="1.024238" z="-2.573661" /><Marker ID="2" x="2.388891" y="1.017837" z="-2.689540" /><Marker ID="3" x="2.312023" y="1.014001" z="-2.663075" /><Marker ID="4" x="2.433588" y="0.936053" z="-2.640482" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.295198" y="0.930365" z="-3.749447" qx="-0.674752" qy="0.228262" qz="0.021533" qw="-0.701528"><Marker ID="1" x="2.346051" y="0.934717" z="-3.905603" /><Marker ID="2" x="2.188631" y="0.921564" z="-3.760991" /><Marker ID="3" x="2.377310" y="0.921120" z="-3.661934" /><Marker ID="4" x="2.268801" y="0.944058" z="-3.669262" /></RigidBody></RigidBodies></Stream>
